"Group";"Case";"Signbased.all";"Signbased.all.gap";"Signbased.log";"Signbased.log.gap";"Signbased.vis";"Signbased.vis.gap";"Superlogical";"Superlogical.gap";"withoutSB.all";"withoutSB.all.gap";"withoutSB.log";"withoutSB.log.gap";"withoutSB.vis";"withoutSB.vis.gap"
"5";"21";0,192576396986445;0,798546069389817;0,694895130416069;0,00715846827773886;1,18870911820127e-07;0,267941678846763;0,170251159695377;0,676217910471904;0,0623567479759028;0,00922689956508388;0,116097120511926;0,578745698187355;0,000134737826066499;0,375662783180989
"5";"22";0,00197868976496074;0,552128806824944;0,0176390676934305;0,135006903240675;1,69159678285605e-09;0,553139237727961;0,778496065295038;0,145500052722952;0,00506488235336953;0,843847797658068;0,0109396784134418;0,115507098132491;1,48905754924259e-08;0,4866753719107
"5";"23";0,455538807066901;0,948752960393816;0,712409614779658;0,177352877674296;7,36731396991593e-11;0,781294790636146;0,0831213581295918;0,399430783210429;0,000248192533994143;0,831580386399324;0,0089955903880179;0,829545578170664;5,96668749102698e-12;0,0815049074443098
"5";"24";0,192855228174784;1,02058654568912e-05;0,259258833324698;0,339611655934774;1,55682048260865e-06;0,107037177149651;0,86668066110556;0,878744458222485;0,704868478464689;0,483387274827797;0,425271139849459;0,198121805396583;9,62069571054323e-08;0,460306102382599
"5";"25";0,327145933773517;0,222874875715009;0,627281391529472;0,611653214355493;8,85885400426066e-10;0,693015970055417;0,774782055712569;0,156574780600158;0,523829617029319;0,580336482605126;0,863891310976159;0,193512186210826;1,09855400330266e-05;0,261681511990963
"5";"26";0,30804867225173;0,718641145709302;0,229673778444276;0,017388359167068;0,000873187471952022;0,813871284725962;0,21226935686936;0,329309865873056;0,837081328150309;0,619330968830011;0,840730690031861;0,521822906741098;4,79805563985741e-13;0,641569835903417
"5";"27";0,177699616022972;0,292092548012027;0,185678922986367;0,661523783533404;9,16309618439601e-11;0,938882212481882;0,0033993935393635;0,337932731458254;0,516345308893163;0,0729373012207678;0,519727787631812;0,222854064742618;5,37661747306642e-09;0,909624186367241
"5";"28";0,000107810923001089;0,13866996601874;0,0116785923257263;0,468226234286026;1,76783956778822e-16;0,373085829716902;0,101259087730647;0,275203115375254;0,111924059899205;0,00020096410675513;0,54153134046099;0,895939162197488;1,41817474202908e-26;0,0472478585250103
"5";"29";0,0106224342066105;1,99710130672238e-06;0,305470693264034;0,340629230940924;2,79847159268988e-13;0,739470901455487;0,140464342801578;0,0578107212142239;0,0541269741001166;0,000378684297287285;0,0982073734357869;0,734692182949354;5,28989836186701e-20;0,818044899879321
"5";"30";6,71160211661638e-22;0,000648621612698206;9,43265205683552e-24;0,0326324534298535;2,55476907295136e-23;0,0262499819910964;8,21438125482232e-18;0,0101360077996169;5,36757795895871e-23;0,000446122228615583;3,44712557918686e-27;0,29705952905541;3,32265525165258e-22;0,164099944587713
"6";"11";0,725672274605889;0,282328970105239;0,0712355430092234;0,172440239883507;3,93675529583048e-09;0,573718410584681;0,107948401731623;0,539664115755148;0,840698764238016;0,806550131148953;0,986057783271662;0,761966643900786;2,89778084063154e-06;0,257902642345306
"6";"12";0,621305519106708;0,134060442200797;0,600114453225417;0,326133828350604;2,88525123935324e-12;0,554022062145118;0,951875945240069;0,30832860339073;0,0280480133141425;0,237943045413218;0,409148814697416;0,95452667103909;2,90716733753154e-08;0,434992689956266
"6";"13";0,000661143314604677;0,056387637179767;0,0243540642070349;0,463636385464947;0,000188222644568833;0,104476554045151;0,0194807022078947;0,530117064349752;0,0266738630884866;0,308764030228579;0,0849459723365299;0,635682934061566;2,67863625036236e-05;0,268700608291352
"6";"14";0,0190120678415321;0,0685760324150423;0,529682201232666;0,975705738935577;2,06296672643248e-25;0,266502391823767;0,06130671172261;0,0404345271350636;0,968524489181005;3,45330688633106e-05;0,529527677971084;0,0544773767085444;3,41554492570539e-26;0,788611166988686
"6";"15";0,751792589346837;0,898011951788543;0,168473351719342;0,595534129023791;2,20540420611927e-08;0,505736690395906;0,0463069859686648;0,687599050675693;0,144837697071138;0,710887973475368;0,31113206461289;0,140434991031103;0,00857482370755031;0,264763594463773
"6";"16";0,5894369632233;0,0125816492390827;0,00326163087392625;0,208591296760591;4,04000057704676e-17;0,297174465610618;0,025841596679274;0,917630237196096;0,156694058973258;0,230228852394459;0,349094787854543;0,560666354549477;7,36752841352407e-18;0,082785669208053
"6";"17";0,386903687770212;0,232315150394042;0,162517889844798;0,303994175436688;1,2086041742878e-08;0,308059549794523;0,00146370650736894;0,734766921714713;0,0476675704419603;0,0249580349087704;0,0386444629656607;0,40876968522984;2,82146764653928e-09;0,809823287684994
"6";"18";0,0771905453721663;0,000590276484861001;0,251288554818261;0,289180192688934;4,64607509795041e-09;0,97149448194866;0,189424037449586;0,0889764669812262;0,491921467084792;0,00366316714112814;0,566947696212765;0,872052588313802;3,12175131838081e-09;0,742523885392256
"6";"19";0,126549238621953;0,878788521833439;0,703793751586166;0,907783359049057;1,45073531462608e-09;0,448036534803186;0,458438637203056;0,931141110909401;0,364889175970569;0,000135935747142038;0,00981435290120899;0,0404244734070045;2,975523648989e-08;0,0316935619135626
"6";"20";0,718755254180103;0,498765823557811;0,586761334911344;0,302609697711039;1,5000428545306e-11;0,137988582456896;0,461313831671187;0,114750007211851;0,456735768509167;0,0289675887237813;0,645282150526946;0,943852877499921;1,50598173857024e-17;0,657847538333932
"7";"1";0,654688368050617;0,844370068723772;0,953629729741842;0,752504178136339;5,3166881422211e-08;0,795365476551756;0,054371173819729;0,334242140755109;0,351474167486625;0,335413753538172;0,701602393917795;0,963979119597833;3,48712851149946e-13;0,678729208981527
"7";"2";1,36469931027146e-12;0,0958173229869506;2,03749849685299e-16;0,0272359042972952;6,53868822081137e-25;0,000957255728226666;0,000882221857787069;0,0961508492676053;6,42445823768639e-05;0,54454086521739;1,0388869135271e-10;0,145519639138403;2,24923344474846e-22;0,0524881307986514
"7";"3";6,16527866126924e-05;0,647159325721571;4,27021151858542e-12;0,0648019527635964;9,54846296328499e-26;0,0338680332938808;0,0670597805216429;0,571308189605777;0,524964618077367;0,0111359102811467;3,11695523488029e-12;0,933410778857545;1,07635041368675e-28;0,0659401416452746
"7";"4";0,50090063016379;0,307972948250101;0,495334643059119;0,0357586454510891;3,87749646301795e-06;0,201420677272558;0,000375137095708348;0,18312844205111;0,0712237083702486;0,00072405112564113;0,000195463940626251;0,412490622289936;1,28158023842654e-14;0,300805421715908
"7";"5";0,356806649533865;0,0546040404145738;0,862545973404222;0,510460855981661;4,79510135795616e-05;0,544017376949432;0,187499990579237;0,13891616422686;0,673015316673267;0,248490555929065;0,841068747464693;0,143476288020077;9,03828352876473e-08;0,0821214607933616
"7";"6";0,040872682412417;0,0578538672810816;0,18573588093852;0,978394996725867;8,17634009043178e-07;0,69059544714246;0,363440338576698;0,920524555871531;0,0829802016387914;0,975886421973089;0,786854700940912;0,667839238258118;0,00301105049834784;0,379655784316362
"7";"7";0,853439323705301;0,95981871415181;0,0766595060615197;0,38890783110538;3,8705973753181e-08;0,858696861240434;0,950944804111953;0,27760062945061;0,0496646815314933;0,268644646548787;0,647349113940296;0,943973929478117;2,23751598850607e-15;0,236665532504223
"7";"8";0,0736763873160186;0,460534159346702;0,800490714810174;0,584531056943677;2,3301848751597e-12;0,723712301249315;0,878390677401907;0,224316177135199;0,698584388124158;0,634822538060209;0,29546263286545;0,567949983029918;1,26829298933819e-13;0,0790394073019348
"7";"9";0,0142251851220328;0,795418132386402;0,164460756628808;0,564929616402619;4,18903472373372e-10;0,774287490385572;0,204165781958311;0,0505045686965065;0,144589962307715;0,0827904331674993;0,610398573892471;0,0615960629316756;9,19758133559005e-11;0,983162677984192
"7";"10";0,0897454961831976;0,0812760587944876;0,122922783314546;0,84811932141073;3,63565306457317e-11;0,245046498399766;0,190704224144974;0,672099128427562;0,0323908984203947;0,767718150066629;0,0286010859072365;0,995808423850117;7,35913175371672e-11;0,466662937652114
