"Group";"Set";"P";"W";"R";"mdOrig";"mdRand"
"5";"Superlogical";2,57024634662488e-05;28932;-0,0266118299966699;0,0361747359758607;0,567930227135055
"6";"Superlogical";4,3504977515439e-08;0;-0,0346263349839026;0,0064000489955904;0,531013135228252
"7";"Superlogical";4,3504989702568e-08;0;-0,034626334670282;0,00767310789049919;0,433415539499382
"1";"Superlogical.gap";0,0923495962614607;86579;-0,0106429312652513;0,30777178918046;0,317790931166486
"2";"Superlogical.gap";0,786982788138021;131169;-0,00170874719454095;0,340149772054935;0,336323342313898
"3";"Superlogical.gap";8,96585610472731e-05;35587;-0,024768316203925;0,265707126523143;0,29638436575622
"4";"Superlogical.gap";1,0256733593241e-06;13453;-0,0308996950247771;0,184157509157509;0,310669456066946
"5";"Superlogical.gap";8,53068303719075e-06;23388;-0,0281475830133546;0,0317865105908584;0,298534208995511
"6";"Superlogical.gap";4,35049930836385e-08;0;-0,0346263345832743;0,00344420853974994;0,291643728706866
"7";"Superlogical.gap";4,35049935331407e-08;0;-0,0346263345717069;0,00390117694805195;0,274770631342491
"1";"withoutSB.all";0,0217632469113357;72624;-0,01450863070955;0,511448097756151;0,648172614605266
"2";"withoutSB.all";6,32960546982828e-07;11302;-0,0314955473474651;0,285904598542196;0,509355648229125
"3";"withoutSB.all";0,0194955561549692;71678;-0,014770683858325;0,60292021065654;0,795194533542112
"4";"withoutSB.all";1,62318587485969e-05;26587;-0,0272614222241529;0,478077242523273;0,798746160343803
"5";"withoutSB.all";2,41753979514606e-06;17372;-0,0298140858168909;0,134152585764785;0,566294175518279
"6";"withoutSB.all";4,35049949946674e-08;0;-0,0346263345340963;0,0032731397132877;0,510392253278808
"7";"withoutSB.all";4,35049950024085e-08;0;-0,0346263345338972;0,0092627838317253;0,41962614590727
"1";"withoutSB.all.gap";9,51931355488739e-07;13118;-0,0309924939472154;0,213415777966905;0,257555999481783
"2";"withoutSB.all.gap";5,77254885695691e-08;1148;-0,0343083250059076;0,203280704907499;0,24225550138947
"3";"withoutSB.all.gap";1,71312341468821e-06;15782;-0,0302545345540872;0,193638971716921;0,262671072960331
"4";"withoutSB.all.gap";4,35049950024085e-08;0;-0,0346263345338972;0,188330853176756;0,307504285852496
"5";"withoutSB.all.gap";5,70917045830486e-08;1103;-0,0343207905359586;0,0557542336365814;0,28477913292186
"6";"withoutSB.all.gap";4,35049949861522e-08;0;-0,0346263345343155;0,0032731397132877;0,247075362975926
"7";"withoutSB.all.gap";4,35049949964736e-08;0;-0,0346263345340499;0,00478599068148902;0,22310759728396
"1";"withoutSB.log";0,0141663856888475;69005;-0,0155111363745231;0,624765264762755;0,781043010045181
"2";"withoutSB.log";2,40094956403142e-07;7093;-0,0326614901114549;0,427932931196562;0,640657688284519
"3";"withoutSB.log";0,0151703405928533;69569,5;-0,015354763693479;0,74189131885283;0,913153121039163
"4";"withoutSB.log";2,36809821939946e-06;17276;-0,0298406789813878;0,569580103359109;0,904424435148272
"5";"withoutSB.log";2,06737190952404e-06;16647;-0,0300149195965458;0,143063204825597;0,730705447501649
"6";"withoutSB.log";4,3504989772754e-08;0;-0,0346263346684758;0,00548574643660915;0,667211093406104
"7";"withoutSB.log";4,35049927967004e-08;0;-0,0346263345906583;0,0101582980439605;0,548559386824501
"1";"withoutSB.log.gap";0,00310177435441247;57490;-0,0187009270629373;0,279313439830406;0,292947863440607
"2";"withoutSB.log.gap";0,872200837601849;128672,5;-0,00101718727404924;0,316268939393939;0,310040540836594
"3";"withoutSB.log.gap";1,44052211212549e-06;14990;-0,0304739279377965;0,242213114754098;0,277846092209153
"4";"withoutSB.log.gap";5,0413565438283e-08;597;-0,0344609585323893;0,163801602617889;0,291901411360971
"5";"withoutSB.log.gap";4,78221064149646e-07;10070;-0,031836825926975;0,046157064307913;0,28389815072057
"6";"withoutSB.log.gap";4,35049935648793e-08;0;-0,0346263345708902;0,00316289008149473;0,275462962963009
"7";"withoutSB.log.gap";4,35049936451292e-08;0;-0,0346263345688251;0,00342581961984947;0,261599558927825
"1";"withoutSB.vis";0,519602288282728;110300;-0,00407193740752096;1,19660496939349;1,21082352941129
"2";"withoutSB.vis";0,0754291557411749;84417;-0,011241837058198;0,727543695380074;0,831616161615051
"3";"withoutSB.vis";0,247363576787525;98594;-0,00731463586709587;0,925373876654276;0,977942191758637
"4";"withoutSB.vis";0,0141103963723978;68972,5;-0,0155201418086932;0,867439899129244;1,04584349593439
"5";"withoutSB.vis";0,000134112781900203;37829;-0,0241472624290293;0,187125603863859;0,650537634408602
"6";"withoutSB.vis";4,3504133039304e-08;0;-0,0346263567156567;0,00238809702435296;0,672739846598491
"7";"withoutSB.vis";4,35047802732504e-08;0;-0,0346263400596977;0,0131327214282948;0,611927516158818
"1";"withoutSB.vis.gap";0,0168484398457896;70443,5;-0,0151126557431601;0,307405611246738;0,319014626635335
"2";"withoutSB.vis.gap";0,000129890844899728;37649;-0,0241971185357166;0,294019654243979;0,328639977116603
"3";"withoutSB.vis.gap";0,000275951342052632;41981;-0,022997103365154;0,298640673806151;0,318360433604065
"4";"withoutSB.vis.gap";0,000634800474793781;47016,5;-0,021602210196126;0,186938394191757;0,315114379083824
"5";"withoutSB.vis.gap";1,10577595553253e-05;24667;-0,0277932850315688;0,0636843255522659;0,309275362317826
"6";"withoutSB.vis.gap";4,35049616876582e-08;0;-0,0346263353912111;0,00238809702435296;0,302646638053648
"7";"withoutSB.vis.gap";4,35049644775626e-08;0;-0,0346263353194163;0,00445463293145412;0,2902380952375
